R1,C00079_[cyt]+C00026_[cyt]<==>C00166_[cyt]+C00025_[cyt],-1000,1000,0,-0.0052515519,0
R2,C00079_[cyt]+C00026_[cyt]<==>C00166_[cyt]+C00025_[cyt],-1000,1000,0,0,-0.0053260517
R3,C00082_[cyt]+C00026_[cyt]<==>C01179_[cyt]+C00025_[cyt],-1000,1000,0,-0.0038219533,-0.0038761724
R4,C00074_[cyt]+C00279_[cyt]+C00001_[cyt]-->C04691_[cyt]+C00009_[cyt],0,1000,0,0.0111985661,0.0113574316
R5,C04691_[cyt]-->C00944_[cyt]+C00009_[cyt],0,1000,0,0.0111985661,0.0113574316
R6,C00944_[cyt]<==>C02637_[cyt]+C00001_[cyt],-1000,1000,0,0.0111985661,0.0113574316
R7,C00493_[cyt]+C00006_[cyt]<==>C02637_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0111985661,-0.0113574316
R8,C00002_[cyt]+C00493_[cyt]-->C00008_[cyt]+C03175_[cyt],0,1000,0,0.0111985661,0.0113574316
R9,C00074_[cyt]+C03175_[cyt]<==>C00009_[cyt]+C01269_[cyt],-1000,1000,0,0.0111985661,0.0113574316
R10,C01269_[cyt]-->C00251_[cyt]+C00009_[cyt],0,1000,0,0.0111985661,0.0113574316
R11,C00251_[cyt]+C00064_[cyt]-->C00108_[cyt]+C00022_[cyt]+C00025_[cyt],0,1000,0,0,0
R12,C00251_[cyt]+C00014_[cyt]-->C00108_[cyt]+C00022_[cyt]+C00001_[cyt],0,1000,0,0.0020309869,0.002059799
R13,C00108_[cyt]+C00119_[cyt]-->C04302_[cyt]+C00013_[cyt],0,1000,0,0.0020309869,0.002059799
R14,C04302_[cyt]-->C01302_[cyt],0,1000,0,0.0020309869,0.002059799
R15,C01302_[cyt]-->C03506_[cyt]+C00011_[cyt]+C00001_[cyt],0,1000,0,0.0020309869,0.002059799
R16,C03506_[cyt]-->C00463_[cyt]+C00118_[cyt],0,1000,0,0.0020309869,0
R17,C00065_[cyt]+C03506_[cyt]-->C00078_[cyt]+C00118_[cyt]+C00001_[cyt],0,1000,0,0,0.002059799
R18,C00065_[cyt]+C00463_[cyt]<==>C00078_[cyt]+C00001_[cyt],-1000,1000,0,0.0020309869,0
R19,C00251_[cyt]<==>C00254_[cyt],-1000,1000,0,0.0090880805,0.0092170062
R20,C00254_[cyt]-->C00166_[cyt]+C00001_[cyt]+C00011_[cyt],0,1000,0,0.0052515519,0.0053260517
R21,C00254_[cyt]+C00003_[cyt]-->C01179_[cyt]+C00011_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0.0038365286,0.0038909545
R22,C00437_[cyt]+C00026_[cyt]<==>C01250_[cyt]+C00025_[cyt],-1000,1000,0,0,0
R23,C00437_[cyt]+C00026_[cyt]<==>C01250_[cyt]+C00025_[cyt],-1000,1000,0,0,0
R24,C00064_[cyt]+C00026_[cyt]+C00004_[cyt]+C00080_[cyt]-->2*C00025_[cyt]+C00003_[cyt],0,1000,0,0,0
R25,C00002_[cyt]+C00025_[cyt]+C00014_[cyt]-->C00008_[cyt]+C00009_[cyt]+C00064_[cyt],0,1000,0,0.0407227271,0.0413004295
R26,C00002_[cyt]+C00025_[cyt]+C00014_[cyt]-->C00008_[cyt]+C00009_[cyt]+C00064_[cyt],0,1000,0,0,0
R27,C00064_[cyt]+C00001_[cyt]<==>C00025_[cyt]+C00014_[cyt],0,1000,0,0,0
R28,C00025_[cyt]+C00006_[cyt]+C00001_[cyt]<==>C00026_[cyt]+C00014_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,-0.1070241048
R29,C00002_[cyt]+C00025_[cyt]-->C00008_[cyt]+C03287_[cyt],0,1000,0,0.0144558481,0.0146609222
R30,C03287_[cyt]+C00005_[cyt]+C00080_[cyt]-->C01165_[cyt]+C00009_[cyt]+C00006_[cyt],0,1000,0,0.0144558481,0.0146609222
R31,C03287_[cyt]+C00005_[cyt]+C00080_[cyt]-->C01165_[cyt]+C00009_[cyt]+C00006_[cyt],0,1000,0,0,0
R32,C01165_[cyt]+C00003_[cyt]+C00001_[cyt]-->C00025_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0,0
R33,C03912_[cyt]+C00003_[cyt]+2*C00001_[cyt]-->C00025_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0,0
R34,C00148_[cyt]+C10385_[tlm]-->C03912_[cyt]+C16695_[tlm],0,1000,0,0,0
R35,C00148_[cyt]+C10385_[cym]-->C03912_[cyt]+C16695_[cym],0,1000,0,0,0
R36,C03912_[cyt]+C00005_[cyt]+C00080_[cyt]-->C00148_[cyt]+C00006_[cyt],0,1000,0,0.0067167639,0.0068120495
R37,C00024_[cyt]+C00025_[cyt]-->C00010_[cyt]+C00624_[cyt],0,1000,0,0,0
R38,C00437_[cyt]+C00025_[cyt]-->C00077_[cyt]+C00624_[cyt],0,1000,0,0,0
R39,C00437_[cyt]+C00001_[cyt]<==>C00033_[cyt]+C00077_[cyt],-1000,1000,0,0,0
R40,C00437_[cyt]+C00001_[cyt]<==>C00033_[cyt]+C00077_[cyt],-1000,1000,0,0,0
R41,C03912_[cyt]+C00001_[cyt]<==>C01165_[cyt],-1000,1000,0,-0.0067167639,-0.0068120495
R42,C00002_[cyt]+C00624_[cyt]-->C00008_[cyt]+C04133_[cyt],0,1000,0,0,0
R43,C01250_[cyt]+C00009_[cyt]+C00006_[cyt]<==>C04133_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R44,C00169_[cyt]+C00077_[cyt]<==>C00009_[cyt]+C00327_[cyt],-1000,1000,0,0.0077390842,0.0078488727
R45,C03406_[cyt]-->C00122_[cyt]+C00062_[cyt],0,1000,0,0.0077390842,0.0078488727
R46,C00002_[cyt]+C00327_[cyt]+C00049_[cyt]-->C00020_[cyt]+C00013_[cyt]+C03406_[cyt],0,1000,0,0.0077390842,0.0078488727
R47,2*C00002_[cyt]+C00064_[cyt]+C00288_[cyt]+C00001_[cyt]+C00080_[cyt]-->2*C00008_[cyt]+C00009_[cyt]+C00025_[cyt]+C00169_[cyt],0,1000,0,0,0
R48,C00002_[cyt]+C00014_[cyt]+C00011_[cyt]<==>C00008_[cyt]+C00169_[cyt],-1000,1000,0,0.0168191204,0.0170577205
R49,C00244_[cyt]+2*C00138_[cyt]+2*C00080_[cyt]-->C00088_[cyt]+C00001_[cyt]+2*C00139_[cyt],0,1000,0,0.2552903455,0.2589119559
R50,C00088_[cyt]+6*C00138_[cyt]+7*C00080_[cyt]-->C00014_[cyt]+2*C00001_[cyt]+6*C00139_[cyt],0,1000,0,0.2552903455,0.2589119559
R51,C00064_[cyt]+C00026_[cyt]+2*C00138_[cyt]+2*C00080_[cyt]-->2*C00025_[cyt]+2*C00139_[cyt],0,1000,0,0,0
R52,C00062_[cyt]+C00001_[cyt]-->C00327_[cyt]+C00014_[cyt],0,1000,0,0,0
R53,C00077_[cyt]+C00026_[cyt]<==>C01165_[cyt]+C00025_[cyt],-1000,1000,0,-0.0077390842,-0.0078488727
R54,C00062_[cyt]+C10385_[tlm]+C00001_[cyt]-->C03771_[cyt]+C00014_[cyt]+C16695_[tlm],0,1000,0,0,0
R55,C00062_[cyt]+C10385_[cym]+C00001_[cyt]-->C03771_[cyt]+C00014_[cyt]+C16695_[cym],0,1000,0,0,0
R56,C03771_[cyt]+C00027_[cyt]-->C01035_[cyt]+C00011_[cyt]+C00001_[cyt],0,1000,0,0,0
R57,C01035_[cyt]+C00001_[cyt]-->C00334_[cyt]+C00086_[cyt],0,1000,0,0,0
R58,C00086_[cyt]+C00001_[cyt]-->C00011_[cyt]+2*C00014_[cyt],0,1000,0,0.0011383767,0.001154526
R59,C00148_[cyt]+C00026_[cyt]+C00007_[cyt]-->C01157_[cyt]+C00042_[cyt]+C00011_[cyt],0,1000,0,0,0
R60,C01157_[cyt]+C00006_[cyt]-->C04281_[cyt]+C00005_[cyt]+C00080_[cyt],0,1000,0,0,0
R61,C04281_[cyt]+C00003_[cyt]+2*C00001_[cyt]-->C05947_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0,0
R62,C05947_[cyt]+C00026_[cyt]<==>C05946_[cyt]+C00025_[cyt],-1000,1000,0,0,0
R63,C05946_[cyt]-->C00022_[cyt]+C00048_[cyt],0,1000,0,0,0
R64,C00062_[cyt]-->C00179_[cyt]+C00011_[cyt],0,1000,0,0.0011383767,0.001154526
R65,C00188_[cyt]-->C00109_[cyt]+C00014_[cyt],0,1000,0,0.00821099,0.0083274731
R66,C01102_[cyt]+C00001_[cyt]-->C00188_[cyt]+C00009_[cyt],0,1000,0,0,0.0156317395
R67,C01102_[cyt]+C00001_[cyt]-->C00188_[cyt]+C00009_[cyt],0,1000,0,0.0154130858,0
R68,C00002_[cyt]+C00263_[cyt]-->C00008_[cyt]+C01102_[cyt],0,1000,0,0.0154130858,0.0156317395
R69,C00441_[cyt]+C00005_[cyt]+C00080_[cyt]-->C00263_[cyt]+C00006_[cyt],0,1000,0,0.018179637,0.0184375377
R70,C03082_[cyt]+C00005_[cyt]+C00080_[cyt]-->C00441_[cyt]+C00009_[cyt]+C00006_[cyt],0,1000,0,0.0243809285,0.0247268022
R71,C00002_[cyt]+C00049_[cyt]-->C00008_[cyt]+C03082_[cyt],0,1000,0,0.0243809285,0.0247268022
R72,C00441_[cyt]+C00022_[cyt]-->C03340_[cyt]+2*C00001_[cyt],0,1000,0,0.0062012914,0.0062892645
R73,C03340_[cyt]+C00005_[cyt]+C00080_[cyt]-->C03972_[cyt]+C00006_[cyt],0,1000,0,0.0062012914,0.0062892645
R74,C03972_[cyt]+C00025_[cyt]+C00001_[cyt]-->C00666_[cyt]+C00026_[cyt],0,1000,0,0.0062012914,0.0062892645
R75,C00666_[cyt]<==>C00680_[cyt],-1000,1000,0,0.0062012914,0.0062892645
R76,C00680_[cyt]-->C00047_[cyt]+C00011_[cyt],0,1000,0,0.0054836647,0.0055614573
R77,C00002_[cyt]+C00049_[cyt]+C00064_[cyt]+C00001_[cyt]-->C00020_[cyt]+C00013_[cyt]+C00152_[cyt]+C00025_[cyt],0,1000,0,0.0053095801,0.0053849031
R78,C00152_[cyt]+C00001_[cyt]-->C00049_[cyt]+C00014_[cyt],0,1000,0,0,0
R79,C00152_[cyt]+C00001_[cyt]-->C00049_[cyt]+C00014_[cyt],0,1000,0,0,0
R80,C00188_[cyt]+C00002_[cyt]-->C12147_[cyt]+C00008_[cyt],0,1000,0,6.59928523580506E-006,6.69E-06
R81,C12147_[cyt]-->C04122_[cyt]+C00011_[cyt],0,1000,0,6.59928523580506E-006,6.69E-06
R82,0.766*C00041_[cyt]+0.455*C00062_[cyt]+0.366*C00152_[cyt]+0.454*C00049_[cyt]+0.090*C00097_[cyt]+0.502*C00064_[cyt]+0.546*C00025_[cyt]+0.666*C00037_[cyt]+0.168*C00135_[cyt]+0.566*C00407_[cyt]+1.029*C00123_[cyt]+0.378*C00047_[cyt]+0.177*C00073_[cyt]+0.140*C00078_[cyt]+0.496*C00188_[cyt]+0.263*C00082_[cyt]+0.524*C00065_[cyt]+0.608*C00183_[cyt] +0.362*C00079_[cyt]+0.463*C00148_[cyt]-->9.0197*C00001_[cyt]+B1_[cyt] ,0,1000,0,0.0145070494,0.0147128499
R83,0.7749*C00458_[cyt]+0.8487*C00131_[cyt]+0.7772*C00286_[cyt]+0.8517*C00459_[cyt]-->1*B2_[cyt]+3.2525*C00013_[cyt],0,1000,0,0.000881801,0.0008943105
R84,0.8080*C00044_[cyt]+0.7300*C00002_[cyt]+0.7799*C00063_[cyt]+0.8012*C00075_[cyt]-->1*B3_[cyt]+3.1191*C00013_[cyt],0,1000,0,0.0048356831,0.0049042833
R85,0.4276*C04932_[cyt]+0.4276*E11_[cyt]-->1*B4_[cyt],0,1000,0,0.0016782665,0.0017020748
R86,0.380*C03692_MGDG_[cyt]+0.2650*C06037_DGDG_[cyt]+0.2550*C13508_SQDG_[cyt]+0.1000*C00344_PG_[cyt]-->1*B5_[cyt],0,1000,0,0.0034134234,0.003461847
R87,1.147*C00134_[cyt]+0.233*C00315_[cyt]+0.010*C00024_[cyt]+0.006*C00010_[cyt]+0.003*C00091_[cyt]+0.001*C00083_[cyt]+0.062*C00003_[cyt]+0.002*C00004_[cyt]+0.012*C00006_[cyt]+0.004*C00005_[cyt]+0.008*C00016_[cyt]+0.008*C00101_[cyt]+0.002*C04574_[cyt]+0.008*C00194_[cyt]+0.008*C00051_[cyt]+0.008*C00255_[cyt]+0.008*C00019_[cyt]+0.008*C00032_[cyt]+0.008*C15672_[cyt]+0.008*C00018_[cyt]+0.008*C00445_[cyt]+0.008*C00251_[cyt]+0.008*C15670_[cyt]+0.008*C00068_[cyt]+0.008*C00440_[cyt]+0.008*C00234_[cyt]-->B6_[cyt],0,1000,0,0.0008249107,0.000836613
R88,17.040*C00238_[cyt]+1.136*C01342_[cyt]+0.757*C00305_[cyt]+0.454*C00076_[cyt]+0.682*C14818_[cyt]+0.682*C14819_[cyt]+0.303*C00070_[cyt]+0.303*C00034_[cyt]+0.303*C06232_[cyt]+0.303*C00175_[cyt]+0.303*C00038_[cyt]+0.379*C00059_[cyt]+0.379*C01330_[cyt]+0.379*C00009_[cyt]-->B7_[cyt],0,1000,0,0.0002844519,0.0002884873
R89,0.827*C05306_[cyt]+0.134*C02094_[cyt]+0.113*C06098_[cyt]+0.098*C08592_[cyt]+0.063*C05435_[cyt]+0.010*C02477_[cyt]+0.001*C14152_[cyt]+0.001*C02483_[cyt]+0.009*C14151_[cyt]+0.067*C02059_[cyt]-->1*B8_[cyt],0,1000,0,0.0006940628,0.0007039089
R91,2*C00353_[cyt]-->C00013_[cyt]+C03427_[cyt],0,1000,0,0.0002831776,0.0002871948
R92,C03427_[cyt]-->C05413_[cyt]+C00013_[cyt],0,1000,0,0.0002831776,0.0002871948
R93,C05413_[cyt]+C00006_[cyt]-->C05414_[cyt]+C00005_[cyt]+C00080_[cyt],0,1000,0,0.0002831776,0.0002871948
R94,C05414_[cyt]+C00006_[cyt]-->C05430_[cyt]+C00005_[cyt]+C00080_[cyt],0,1000,0,0.0002831776,0.0002871948
R95,C05430_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]-->C05431_[cyt]+2*C00001_[cyt]+C00006_[cyt],0,1000,0,0.0002831776,0.0002871948
R96,C05431_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]-->C05432_[cyt]+2*C00001_[cyt]+C00006_[cyt],0,1000,0,0.0002831776,0.0002871948
R97,C05432_[cyt]<==>C05435_[cyt],-1000,1000,0,0.0002831776,0.0002871948
R98,C05435_[cyt]<==>C02094_[cyt],-1000,1000,0,0.0002394517,0.0002428486
R99,C02094_[cyt]+C00004_[cyt]+C00080_[cyt]+C00007_[cyt]-->C08591_[cyt]+C00003_[cyt]+C00001_[cyt],0,1000,0,7.84290916041454E-005,7.95E-05
R100,C08591_[cyt]+C00004_[cyt]+C00080_[cyt]+C00007_[cyt]-->C06098_[cyt]+C00003_[cyt]+C00001_[cyt],0,1000,0,7.84290916041454E-005,7.95E-05
R101,C08592_[cyt]+C00004_[cyt]+C00080_[cyt]+C00007_[cyt]-->C15966_[cyt]+C00003_[cyt]+C00001_[cyt],0,1000,0,0,0
R102,C02094_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]-->C08592_[cyt]+C00006_[cyt]+C00001_[cyt]+C00080_[cyt],0,1000,0,6.80181502407632E-005,6.90E-05
R103,C01641_[cyt]+C00025_[cyt]+C00002_[cyt]-->C02987_[cyt]+C00013_[cyt]+C00020_[cyt],0,1000,0,0.0048030963,0.0048712342
R104,C02987_[cyt]+C00005_[cyt]+C00080_[cyt]-->C03741_[cyt]+C01641_[cyt]+C00006_[cyt],0,1000,0,0.0048030963,0.0048712342
R105,C00430_[cyt]<==>C03741_[cyt],-1000,1000,0,-0.0048030963,-0.0048712342
R106,2*C00430_[cyt]-->C00931_[cyt]+2*C00001_[cyt],0,1000,0,0.0024015482,0.0024356171
R107,4*C00931_[cyt]+C00001_[cyt]-->C01024_[cyt]+4*C00014_[cyt],0,1000,0,0.000600387,0.0006089043
R108,C01024_[cyt]-->C01051_[cyt]+C00001_[cyt],0,1000,0,0.000600387,0.0006089043
R109,C01051_[cyt]-->C03263_[cyt]+4*C00011_[cyt],0,1000,0,0.0005937878,0.0006022114
R110,C03263_[cyt]+C00007_[cyt]-->C01079_[cyt]+2*C00011_[cyt]+2*C00001_[cyt],0,1000,0,0.0005937878,0.0006022114
R111,C03263_[cyt]+2*C00019_[cyt]-->C01079_[cyt]+2*C00011_[cyt]+2*C00073_[cyt]+2*C05198_[cyt],0,1000,0,0,0
R112,C03263_[cyt]+2*C00019_[cyt]-->C01079_[cyt]+2*C00011_[cyt]+2*C00073_[cyt]+2*C05198_[cyt],0,1000,0,0,0
R113,2*C01079_[cyt]+3*C00007_[cyt]-->2*C02191_[cyt]+6*C00001_[cyt],0,1000,0,0,0
R114,2*C01079_[cyt]+3*C00007_[cyt]-->2*C02191_[cyt]+6*C00001_[cyt],0,1000,0,0.0002968939,0.0003011057
R115,C00002_[cyt]+C02191_[cyt]+C00305_[cyt]+C00001_[cyt]-->C00008_[cyt]+C00009_[cyt]+C03516_[cyt]+2*C00080_[cyt],0,1000,0,0.0005739899,0.0005821327
R116,C00019_[cyt]+C03516_[cyt]-->C00021_[cyt]+C04536_[cyt],0,1000,0,0.0005739899,0.0005821327
R117,C04536_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]-->C11829_[cyt]+C00006_[cyt]+C00001_[cyt],0,1000,0,0,0
R118,C04536_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]-->C11829_[cyt]+C00006_[cyt]+C00001_[cyt],0,1000,0,0,0.0005821327
R119,C04536_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]-->C11829_[cyt]+C00006_[cyt]+C00001_[cyt],0,1000,0,0.0005739899,0
R120,C11829_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]-->C11830_[cyt]+C00006_[cyt]+2*C00001_[cyt],0,1000,0,0,0
R121,C11829_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]-->C11830_[cyt]+C00006_[cyt]+2*C00001_[cyt],0,1000,0,0,0.0005821327
R122,C11829_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]-->C11830_[cyt]+C00006_[cyt]+2*C00001_[cyt],0,1000,0,0.0005739899,0
R123,C11830_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]-->C11831_[cyt]+C00006_[cyt]+2*C00001_[cyt],0,1000,0,0,0
R124,C11830_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]-->C11831_[cyt]+C00006_[cyt]+2*C00001_[cyt],0,1000,0,0,0.0005821327
R125,C11830_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]-->C11831_[cyt]+C00006_[cyt]+2*C00001_[cyt],0,1000,0,0.0005739899,0
R126,C11831_[cyt]+C00005_[cyt]+C00080_[cyt]-->C02880_[cyt]+C00006_[cyt],0,1000,0,0.0005739899,0.0005821327
R127,C02880_[cyt]+C00005_[cyt]+C00080_[cyt]-->C02139_[cyt]+C00006_[cyt],0,1000,0,0,0
R128,C02880_[cyt]+C00139_[cyt]+2*C00008_[cyt]+2*C00009_[cyt]-->C02139_[cyt]+C00138_[cyt]+2*C00002_[cyt],0,1000,0,0.0005739899,0.0005821327
R129,C02139_[cyt]+C05427_[cyt]-->C05306_[cyt]+C00013_[cyt],0,1000,0,0.0005739899,0.0005821327
R130,C00143_[cyt]+C00005_[cyt]+C00080_[cyt]-->C00440_[cyt]+C00006_[cyt],0,1000,0,0.0034617063,0.0035108149
R131,C00044_[cyt]+C00001_[cyt]-->C04895_[cyt]+C00058_[cyt],0,1000,0,2.63971409432147E-005,2.68E-05
R132,C04895_[cyt]+C00001_[cyt]-->C05925_[cyt]+C00013_[cyt],0,1000,0,2.63971409432147E-005,2.68E-05
R133,C05925_[cyt]+C00001_[cyt]-->C04874_[cyt]+C00009_[cyt],0,1000,0,2.63971409432147E-005,2.68E-05
R134,C04874_[cyt]-->C00266_[cyt]+C01300_[cyt],0,1000,0,2.63971409432147E-005,2.68E-05
R135,C00266_[cyt]+C00003_[cyt]+C00001_[cyt]-->C00160_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,2.63971409432147E-005,2.68E-05
R136,C00002_[cyt]+C01300_[cyt]<==>C00020_[cyt]+C04807_[cyt],-1000,1000,0,0,0
R137,C04807_[cyt]+C00568_[cyt]-->C00013_[cyt]+C00921_[cyt],0,1000,0,0,0
R138,C01300_[cyt]+C00568_[cyt]-->C00921_[cyt]+C00001_[cyt],0,1000,0,2.63971409432147E-005,2.68E-05
R139,C11355_[cyt]-->C00568_[cyt]+C00022_[cyt],0,1000,0,2.63971409432147E-005,2.68E-05
R140,C00251_[cyt]+C00064_[cyt]-->C11355_[cyt]+C00025_[cyt],0,1000,0,2.63971409432147E-005,2.68E-05
R141,C00002_[cyt]+C00921_[cyt]+C00025_[cyt]-->C00008_[cyt]+C00009_[cyt]+C00415_[cyt],0,1000,0,2.63971409432147E-005,2.68E-05
R142,C00002_[cyt]+C00921_[cyt]+C00025_[cyt]-->C00008_[cyt]+C00009_[cyt]+C00415_[cyt],0,1000,0,0,0
R143,C00415_[cyt]+C00005_[cyt]+C00080_[cyt]-->C00101_[cyt]+C00006_[cyt],0,1000,0,2.63971409432147E-005,2.68E-05
