R1,C00079_[cyt]+C00026_[cyt]<==>C00166_[cyt]+C00025_[cyt],-1000,1000,0,-0.0052515519,0
R144,C00234_[cyt]+C00001_[cyt]-->C00058_[cyt]+C00101_[cyt],0,1000,0,0,0
R145,C00445_[cyt]+C00001_[cyt]<==>C00234_[cyt]+C00080_[cyt],-1000,1000,0,0.0203969627,0.0116258892
R146,C00143_[cyt]+C00006_[cyt]<==>C00445_[cyt]+C00005_[cyt],-1000,1000,0,0.020403562,0.0206930119
R147,C00002_[cyt]+C00001_[cyt]-->C00008_[cyt]+C00009_[cyt],0.13,0.13,0,0.13,0.13
R148,C00288_[cax]+C00080_[cax]<==>C01353_[cax],-1000,1000,0,1.2136690451,1.2308864468
R149,C00343_[cyt]+C00005_[cyt]+C00080_[cyt]-->C00342_[cyt]+C00006_[cyt],0,1000,0,0,0
R150,C01353_[cax]<==>C00011_[cax]+C00001_[cax],-1000,1000,0,0,0
R151,C01353_[cax]<==>C00011_[cax]+C00001_[cax],-1000,1000,0,1.2136690451,1.2308864468
R152,C00013_[cyt]+C00001_[cyt]-->2*C00009_[cyt],0,1000,0,0,0
R153,1*C00013_[cyt]+1*C00002_[cyt]<==>1*C00008_[cyt]+1*C00536_[cyt],-1000,1000,0,-6.59928523580506E-006,-6.69E-06
R154,1*C00009_[cyt]+1*C00002_[cyt]<==>1*C00008_[cyt]+1*C00013_[cyt],-1000,1000,0,-0.247558846,-0.2510707754
R155,C00005_[cyt]+C00003_[cyt]<==>C00006_[cyt]+C00004_[cyt],-1000,1000,0,-2.1644257651,0
R156,2*C00704_[cyt]+2*C00080_[cyt]-->C00027_[cyt]+C00007_[cyt],0,1000,0,0.0475,0.0475
R157,2*C00027_[cyt]-->C00007_[cyt]+2*C00001_[cyt],0,1000,0,0.0237862961,0.023786811
R158,C00027_[cyt]+2*C00051_[cyt]-->C00127_[cyt]+2*C00001_[cyt],0,1000,0,0,0
R159,C00027_[cyt]+2*C00051_[cyt]-->C00127_[cyt]+2*C00001_[cyt],0,1000,0,0,0
R160,2*C00051_[cyt]+C00006_[cyt]<==>C00127_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R161,C01342_[cyt]<==>C00014_[cyt]+C00080_[cyt],-1000,1000,0,-0.0003231374,-0.0003277215
R162,1.2759*C00093_[cyt]+1.3302*C05764_[cyt]+0.0774*C16520_[cyt]+0.0034*C04088_[cyt]+0.0635*C01203_[cyt]+0.4236*C16160_[cyt]+0.6315*E17_[cyt]+0.0032*C16161_[cyt]+0.0190*E36_[cyt]-->C00416_MGDG_[cyt]+2.5518*C00229_[cyt],0,1000,0,0.0012971009,0.0013155019
R163,1.2954*C00093_[cyt]+1.3061*C05764_[cyt]+0.0965*C16520_[cyt]+0.0223*C04088_[cyt]+0.0584*C01203_[cyt]+0.3334*C16160_[cyt]+0.7253*E17_[cyt]+0.0095*C16161_[cyt]+0.0393*E36_[cyt]-->C00416_DGDG_[cyt]+2.5908*C00229_[cyt],0,1000,0,0.0009045572,0.0009173895
R164,1.3747*C00093_[cyt]+1.5612*C05764_[cyt]+0.1804*C16520_[cyt]+0.0343*C04088_[cyt]+0.4011*C01203_[cyt]+0.5331*C16160_[cyt]+0.0228*E17_[cyt]+0.0165*C16161_[cyt]-->C00416_SQDG_[cyt]+2.7494*C00229_[cyt],0,1000,0,0.000870423,0.000882771
R165,1.32535*C00093_[cyt]+1.3327*C05764_[cyt]+0.0227*C16520_[cyt]+0.0457*C04088_[cyt]+0.1701*C01203_[cyt]+0.8637*C16160_[cyt]+0.2158*E17_[cyt]*-->C00416_PG_[cyt]+2.6507*C00229_[cyt],0,1000,0,0.0003413423,0.0003461847
R166,C00416_MGDG_[cyt]+C00001_[cyt]-->C00641_MGDG_[cyt]+C00009_[cyt],0,1000,0,0.0012971009,0.0013155019
R167,C00416_DGDG_[cyt]+C00001_[cyt]-->C00641_DGDG_[cyt]+C00009_[cyt],0,1000,0,0.0009045572,0.0009173895
R168,C00416_SQDG_[cyt]+C00001_[cyt]-->C00641_SQDG_[cyt]+C00009_[cyt],0,1000,0,0.000870423,0.000882771
R169,C00002_[cyt]+C00641_MGDG_[cyt]-->C00008_[cyt]+C00416_MGDG_[cyt],0,1000,0,0,0
R170,C00002_[cyt]+C00641_DGDG_[cyt]-->C00008_[cyt]+C00416_DGDG_[cyt],0,1000,0,0,0
R171,C00002_[cyt]+C00641_SQDG_[cyt]-->C00008_[cyt]+C00416_SQDG_[cyt],0,1000,0,0,0
R172,C00063_[cyt]+C00416_PG_[cyt]-->C00013_[cyt]+C00269_PG_[cyt],0,1000,0,0.0003413423,0.0003461847
R173,C00269_PG_[cyt]+C00093_[cyt]-->C00055_[cyt]+C03892_PG_[cyt],0,1000,0,0.0003413423,0.0003461847
R174,C03892_PG_[cyt]+C00001_[cyt]-->C00344_PG_[cyt]+C00009_[cyt],0,1000,0,0.0003413423,0.0003461847
R175,C00029_[cyt]+C00094_[cyt]-->C11521_[cyt]+C00001_[cyt],0,1000,0,0.000870423,0.000882771
R176,C11521_[cyt]+C00641_SQDG_[cyt]-->C13508_SQDG_[cyt]+C00015_[cyt],0,1000,0,0.000870423,0.000882771
R177,C00029_[cyt]+C00641_MGDG_[cyt]-->C00015_[cyt]+C04046_MGDG_[cyt],0,1000,0,0.0012971009,0.0013155019
R178,C00029_[cyt]+C00641_DGDG_[cyt]-->C00015_[cyt]+C04046_DGDG_[cyt],0,1000,0,0.0018091144,0.0018347789
R179,C04046_MGDG_[cyt]<==>C03692_MGDG_[cyt],-1000,1000,0,0.0012971009,0.0013155019
R180,C04046_DGDG_[cyt]<==>C03692_DGDG_[cyt],-1000,1000,0,0.0018091144,0.0018347789
R181,2*C03692_DGDG_[cyt]-->C06037_DGDG_[cyt]+C00641_DGDG_[cyt],0,1000,0,0.0009045572,0.0009173895
R182,C00065_[cyt]+C00024_[cyt]-->C00979_[cyt]+C00010_[cyt],0,1000,0,0.0013353312,0.0013542746
R183,C00979_[cyt]+C00283_[cyt]-->C00097_[cyt]+C00033_[cyt],0,1000,0,0,0.0013542746
R184,C00979_[cyt]+C00283_[cyt]-->C00097_[cyt]+C00033_[cyt],0,1000,0,0.0013353312,0
R185,C00002_[cyt]+C00059_[cyt]-->C00013_[cyt]+C00224_[cyt],0,1000,0,0.0049723054,0.0050428437
R186,C00002_[cyt]+C00224_[cyt]-->C00008_[cyt]+C00053_[cyt],0,1000,0,0.0049723054,0.0050428437
R187,C00342_[cyt]+C00053_[cyt]-->C00343_[cyt]+C00094_[cyt]+C00054_[cyt],0,1000,0,0.0049723054,0.0050428437
R188,C00054_[cyt]+C00001_[cyt]-->C00020_[cyt]+C00009_[cyt],0,1000,0,0.0049723054,0.0050428437
R189,C00094_[cyt]+6*C00138_[cyt]+6*C00080_[cyt]-->C00283_[cyt]+6*C00139_[cyt]+3*C00001_[cyt],0,1000,0,0.0041018825,0.0041600727
R190,C00065_[cyt]-->C00022_[cyt]+C00014_[cyt],0,1000,0,0,0
R191,C00143_[cyt]+C00037_[cyt]+C00001_[cyt]<==>C00101_[cyt]+C00065_[cyt],-1000,1000,0,-0.0246327964,-0.0029232
R192,C00037_[cyt]+C00101_[cyt]+C00003_[cyt]-->C00143_[cyt]+C00014_[cyt]+C00011_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0,0.0220590432
R193,C00440_[cyt]+C00155_[cyt]-->C00101_[cyt]+C00073_[cyt],0,1000,0,0.003455107,0.003504122
R194,C00021_[cyt]+C00001_[cyt]-->C00212_[cyt]+C00155_[cyt],0,1000,0,0.0006885558,0.0006983238
R195,C00019_[cyt]+C00856_[cyt]-->C00021_[cyt]+C02967_[cyt],0,1000,0,0,0
R196,C00002_[cyt]+C00073_[cyt]+C00001_[cyt]-->C00009_[cyt]+C00013_[cyt]+C00019_[cyt],0,1000,0,0.0009005578,0.0009133333
R197,C00258_[cyt]+C00006_[cyt]<==>C00168_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-2.2482023518,0
R198,C00065_[cyt]+C00048_[cyt]<==>C00168_[cyt]+C00037_[cyt],-1000,1000,0,2.2482023518,0
R199,C00002_[cyt]+C00258_[cyt]-->C00008_[cyt]+C00631_[cyt],0,1000,0,0,0
R200,C01146_[cyt]+C00005_[cyt]+C00080_[cyt]-->C00258_[cyt]+C00006_[cyt],0,1000,0,0.0217504856,0
R201,2*C00048_[cyt]-->C01146_[cyt]+C00011_[cyt],0,1000,0,0.0217504856,0
R202,C00048_[cyt]+C00007_[cyt]+C00001_[cyt]-->C00209_[cyt]+C00027_[cyt],0,1000,0,0,0
R203,C15811_[cyt]+C00097_[cyt]-->C15812_[cyt]+C00041_[cyt],0,1000,0,0,0
R204,C15811_[cyt]+C00097_[cyt]-->C15812_[cyt]+C00041_[cyt],0,1000,0,0,0
R205,C15811_[cyt]+C00097_[cyt]-->C15812_[cyt]+C00041_[cyt],0,1000,0,0,0
R206,C00037_[cyt]+C00026_[cyt]<==>C00048_[cyt]+C00025_[cyt],-1000,1000,0,2.4454485219,0.0709612038
R207,C00024_[cyt]+C00263_[cyt]-->C00010_[cyt]+C01077_[cyt],0,1000,0,0.0027665512,0.0028057982
R208,C01077_[cyt]+C00283_[cyt]-->C00155_[cyt]+C00033_[cyt],0,1000,0,0.0027665512,0.0028057982
R209,C00037_[cyt]+C00001_[cyt]+C00007_[cyt]-->C00048_[cyt]+C00014_[cyt]+C00027_[cyt],0,1000,0,0,0
R210,C00053_[cyt]+C00001_[cyt]-->C00224_[cyt]+C00009_[cyt],0,1000,0,0,0
R211,C00037_[cyt]+C00001_[cyt]+C00003_[cyt]<==>C00048_[cyt]+C00014_[cyt]+C00004_[cyt]+C00080_[cyt],-1000,1000,0,-0.1913077521,-0.1090566284
R212,C00019_[cyt]+C00080_[cyt]-->C01137_[cyt]+C00011_[cyt],0,1000,0,0.0001922042,0.0001949308
R213,C00002_[cyt]+C00025_[cyt]+C00097_[cyt]-->C00008_[cyt]+C00009_[cyt]+C00669_[cyt],0,1000,0,6.59928523580506E-006,6.69E-06
R214,C00002_[cyt]+C00669_[cyt]+C00037_[cyt]-->C00008_[cyt]+C00009_[cyt]+C00051_[cyt],0,1000,0,6.59928523580506E-006,6.69E-06
R215,C00051_[cyt]+C00001_[cyt]-->C01419_[cyt]+C00025_[cyt],0,1000,0,0,0
R216,C01419_[cyt]+C00001_[cyt]-->C00097_[cyt]+C00037_[cyt],0,1000,0,0,0
R217,C01419_[cyt]+C00001_[cyt]-->C00097_[cyt]+C00037_[cyt],0,1000,0,0,0
R218,C00197_[cyt]+C00003_[cyt]<==>C03232_[cyt]+C00004_[cyt]+C00080_[cyt],-1000,1000,0,2.2838031603,0.0140468069
R219,C01005_[cyt]+C00026_[cyt]<==>C03232_[cyt]+C00025_[cyt],-1000,1000,0,-2.2838031603,-0.0140468069
R220,C01005_[cyt]+C00001_[cyt]-->C00065_[cyt]+C00009_[cyt],0,1000,0,2.2838031603,0.0140468069
R221,C00002_[cyt]+C00031_[cyt]-->C00008_[cyt]+C00092_[cyt],0,1000,0,0,0
R222,C00002_[cyt]+C00031_[cyt]-->C00008_[cyt]+C00092_[cyt],0,1000,0,0,0
R223,C00092_[cyt]<==>C00085_[cyt],-1000,1000,0,-0.0099589472,-0.0101002272
R224,C00354_[cyt]+C00001_[cyt]-->C00085_[cyt]+C00009_[cyt],0,1000,0,0,0.5010724394
R225,C00354_[cyt]+C00001_[cyt]-->C00085_[cyt]+C00009_[cyt],0,1000,0,0.494063535,0
R226,C00002_[cyt]+C00085_[cyt]-->C00008_[cyt]+C00354_[cyt],0,1000,0,0,0
R227,C00002_[cyt]+C00085_[cyt]-->C00008_[cyt]+C00354_[cyt],0,1000,0,0,0
R228,C00354_[cyt]<==>C00111_[cyt]+C00118_[cyt],-1000,1000,0,-0.494063535,0
R229,C00354_[cyt]<==>C00111_[cyt]+C00118_[cyt],-1000,1000,0,0,-0.5010724394
R230,C00118_[cyt]<==>C00111_[cyt],-1000,1000,0,-1.3009707496,0.9827283014
R231,C00236_[cyt]+C00005_[cyt]+C00080_[cyt]-->C00118_[cyt]+C00009_[cyt]+C00006_[cyt],0,1000,0,0,2.3021549357
R232,C00118_[cyt]+C00009_[cyt]+C00003_[cyt]-->C00236_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0,0
R233,C00002_[cyt]+C00197_[cyt]<==>C00008_[cyt]+C00236_[cyt],-1000,1000,0,0,2.3021549357
R234,C00631_[cyt]<==>C00197_[cyt],-1000,1000,0,0,0
R235,C00631_[cyt]<==>C00197_[cyt],-1000,1000,0,-0.1810710859,0
R236,C00631_[cyt]<==>C00197_[cyt],-1000,1000,0,0,-0.183639804
R237,C00631_[cyt]<==>C00197_[cyt],-1000,1000,0,0,0
R238,C00631_[cyt]<==>C00074_[cyt]+C00001_[cyt],-1000,1000,0,0.1810710859,0.183639804
R239,C00103_[cyt]<==>C00092_[cyt],-1000,1000,0,-0.0099589472,-0.0101002272
R240,C00002_[cyt]+C00095_[cyt]<==>C00008_[cyt]+C00085_[cyt],-1000,1000,0,0,0
R241,C00275_[cyt]<==>C00085_[cyt],-1000,1000,0,0,0
R242,C00275_[cyt]<==>C00636_[cyt],-1000,1000,0,0,0
R243,C00275_[cyt]<==>C00636_[cyt],-1000,1000,0,0,0
R244,C00044_[cyt]+C00636_[cyt]-->C00013_[cyt]+C00096_[cyt],0,1000,0,0,0
R245,C00044_[cyt]+C00636_[cyt]-->C00013_[cyt]+C00096_[cyt],0,1000,0,0,0
R246,C00035_[cyt]+C00636_[cyt]-->C00009_[cyt]+C00096_[cyt],0,1000,0,0,0
R247,C00035_[cyt]+C00636_[cyt]-->C00009_[cyt]+C00096_[cyt],0,1000,0,0,0
R248,C00459_[cyt]+C00103_[cyt]-->C00013_[cyt]+C00842_[cyt],0,1000,0,0,0
R249,C00063_[cyt]+C00103_[cyt]-->C00013_[cyt]+C00501_[cyt],0,1000,0,0,0
R250,C00842_[cyt]<==>C02097_[cyt],-1000,1000,0,0,0
R251,C00842_[cyt]<==>C02097_[cyt],-1000,1000,0,0,0
R252,C00842_[cyt]<==>C02097_[cyt],-1000,1000,0,0,0
R253,C00842_[cyt]-->C11907_[cyt]+C00001_[cyt],0,1000,0,0,0
R254,C00842_[cyt]-->C11907_[cyt]+C00001_[cyt],0,1000,0,0,0
R255,C11907_[cyt]-->C00688_[cyt],0,1000,0,0,0
R256,C11907_[cyt]-->C00688_[cyt],0,1000,0,0,0
R257,C00688_[cyt]+C00005_[cyt]+C00080_[cyt]-->C03319_[cyt]+C00006_[cyt],0,1000,0,0,0
R258,C00075_[cyt]+C00103_[cyt]<==>C00013_[cyt]+C00029_[cyt],-1000,1000,0,0.0039766383,0.0040330518
R259,C00029_[cyt]<==>C00052_[cyt],-1000,1000,0,0,0
R260,C00577_[cyt]+C00003_[cyt]+C00001_[cyt]<==>C00258_[cyt]+C00004_[cyt]+C00080_[cyt],-1000,1000,0,-2.2699528374,0
R261,C00116_[cyt]+C00006_[cyt]<==>C00577_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-2.2699528374,0
R262,C00002_[cyt]+C00116_[cyt]-->C00008_[cyt]+C00093_[cyt],0,1000,0,2.2699528374,0
R263,C00093_[cyt]+C00003_[cyt]<==>C00111_[cyt]+C00004_[cyt]+C00080_[cyt],-1000,1000,0,2.2651357921,-0.0048853811
R264,C00093_[cyt]+C10385_[tlm]-->C00111_[cyt]+C16695_[tlm],0,1000,0,0,0
R265,C00093_[cyt]+C10385_[cym]-->C00111_[cyt]+C16695_[cym],0,1000,0,0,0
R266,C00029_[cyt]+C00085_[cyt]-->C00015_[cyt]+C02591_[cyt],0,1000,0,0,0
R267,C02591_[cyt]+C00001_[cyt]-->C00089_[cyt]+C00009_[cyt],0,1000,0,0,0
R268,C02191_[cyt]+C14818_[cyt]-->C00032_[cyt]+2*C00080_[cyt],0,1000,0,1.97978557074152E-005,2.01E-05
R269,C00032_[cyt]+C00001_[cyt]+C00448_[cyt]<==>C15672_[cyt]+C00013_[cyt],-1000,1000,0,1.31985704716101E-005,1.34E-05
R270,C15672_[cyt]+C00001_[cyt]<==>C15670_[cyt]+4*C00080_[cyt],-1000,1000,0,6.59928523580506E-006,6.69E-06
R271,C00002_[cyt]+C00119_[cyt]-->C02739_[cyt]+C00013_[cyt],0,1000,0,0.0024371843,0.0024717588
R272,C02739_[cyt]+C00001_[cyt]-->C02741_[cyt]+C00013_[cyt],0,1000,0,0.0024371843,0.0024717588
R273,C02741_[cyt]+C00001_[cyt]-->C04896_[cyt],0,1000,0,0.0024371843,0.0024717588
R274,C04896_[cyt]-->C04916_[cyt],0,1000,0,0.0024371843,0.0024717588
R275,C04916_[cyt]+C00064_[cyt]-->C04666_[cyt]+C04677_[cyt]+C00025_[cyt],0,1000,0,0,0
R276,C04916_[cyt]+C00064_[cyt]-->C04666_[cyt]+C04677_[cyt]+C00025_[cyt],0,1000,0,0.0024371843,0.0024717588
R277,C04666_[cyt]-->C01267_[cyt]+C00001_[cyt],0,1000,0,0.0024371843,0.0024717588
R278,C01100_[cyt]+C00026_[cyt]<==>C01267_[cyt]+C00025_[cyt],-1000,1000,0,-0.0024371843,-0.0024717588
R279,C01100_[cyt]+C00001_[cyt]-->C00860_[cyt]+C00009_[cyt],0,1000,0,0.0024371843,0.0024717588
R280,C00860_[cyt]+C00003_[cyt]-->C01929_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0,0.0024717588
R281,C00860_[cyt]+C00003_[cyt]-->C01929_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0.0024371843,0
R282,C01929_[cyt]+C00001_[cyt]+C00003_[cyt]-->C00135_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0,0
R283,C01929_[cyt]+C00001_[cyt]+C00003_[cyt]-->C00135_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0.0024371843,0.0024717588
R284,C00022_[cyt]+C00068_[cyt]-->C05125_[cyt]+C00011_[cyt],0,1000,0,0.0319755281,0.0324291407
R285,C05125_[cyt]+C00022_[cyt]-->C00900_[cyt]+C00068_[cyt],0,1000,0,0.0237645381,0.0241016676
R286,C00109_[cyt]+C05125_[cyt]-->C06006_[cyt]+C00068_[cyt],0,1000,0,0.00821099,0.0083274731
R287,C00900_[cyt]+C00005_[cyt]+C00080_[cyt]-->C04039_[cyt]+C00006_[cyt],0,1000,0,0.0237645381,0.0241016676
R288,C06006_[cyt]-->C14463_[cyt],0,1000,0,0.00821099,0.0083274731
R289,C14463_[cyt]+C00005_[cyt]+C00080_[cyt]-->C06007_[cyt]+C00006_[cyt],0,1000,0,0.00821099,0.0083274731
R290,C04039_[cyt]-->C00141_[cyt]+C00001_[cyt],0,1000,0,0.0237645381,0.0241016676
R291,C06007_[cyt]-->C00671_[cyt]+C00001_[cyt],0,1000,0,0.00821099,0.0083274731
R292,C00123_[cyt]+C00026_[cyt]<==>C00233_[cyt]+C00025_[cyt],-1000,1000,0,-0.0149277539,-0.0151395226
R293,C00183_[cyt]+C00026_[cyt]<==>C00141_[cyt]+C00025_[cyt],-1000,1000,0,-0.0088202861,-0.0089454128
R294,C00407_[cyt]+C00026_[cyt]<==>C00671_[cyt]+C00025_[cyt],-1000,1000,0,-0.00821099,-0.0083274731
R295,C00024_[cyt]+C00141_[cyt]+C00001_[cyt]-->C02504_[cyt]+C00010_[cyt],0,1000,0,0,0.0151395226
R296,C00024_[cyt]+C00141_[cyt]+C00001_[cyt]-->C02504_[cyt]+C00010_[cyt],0,1000,0,0.0149277539,0
R297,C02504_[cyt]-->C02631_[cyt]+C00001_[cyt],0,1000,0,0.0149277539,0.0151395226
R298,C02631_[cyt]+C00001_[cyt]-->C04411_[cyt],0,1000,0,0.0149277539,0.0151395226
R299,C04411_[cyt]+C00003_[cyt]-->C04236_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0.0149277539,0.0151395226
R300,C04236_[cyt]-->C00233_[cyt]+C00011_[cyt],0,1000,0,0.0149277539,0.0151395226
R301,C00024_[cyt]+C00022_[cyt]+C00001_[cyt]-->C02612_[cyt]+C00010_[cyt],0,1000,0,0,0
R302,C02612_[cyt]<==>C02226_[cyt]+C00001_[cyt],-1000,1000,0,0,0
R303,C02226_[cyt]+C00001_[cyt]<==>C06032_[cyt],-1000,1000,0,0,0
R304,C06032_[cyt]+C00003_[cyt]-->C00109_[cyt]+C00011_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0,0
R305,C00092_[cyt]-->C04006_[cyt],0,1000,0,0,0
R306,C00092_[cyt]-->C04006_[cyt],0,1000,0,0,0
R307,C04006_[cyt]+C00001_[cyt]-->C00137_[cyt]+C00009_[cyt],0,1000,0,0,0
R308,C04006_[cyt]+C00001_[cyt]-->C00137_[cyt]+C00009_[cyt],0,1000,0,0,0
R309,C04006_[cyt]+C00001_[cyt]-->C00137_[cyt]+C00009_[cyt],0,1000,0,0,0
R310,C00024_[cyt]+C00229_[cyt]-->C00010_[cyt]+C03939_[cyt],0,1000,0,0.0118219129,0.0119896214
R311,C03939_[cyt]+C01209_[cyt]-->C05744_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0,0
R312,C03939_[cyt]+C01209_[cyt]-->C05744_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0,0
R313,C03939_[cyt]+C01209_[cyt]-->C05744_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0.0118219129,0.0119896214
