R1,C00079_[cyt]+C00026_[cyt]<==>C00166_[cyt]+C00025_[cyt],-1000,1000,0,-0.0052515519,0
R314,C00002_[cyt]+C00024_[cyt]+C00288_[cyt]+C00080_[cyt]-->C00008_[cyt]+C00009_[cyt]+C00083_[cyt],0,1000,0,0.083761999,0.084950267
R315,C00083_[cyt]+C00229_[cyt]-->C00010_[cyt]+C01209_[cyt],0,1000,0,0.0837611741,0.0849494303
R316,C05745_[cyt]+C01209_[cyt]-->C05746_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0,0.0119896214
R317,C05745_[cyt]+C01209_[cyt]-->C05746_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0.0118219129,0
R318,C05749_[cyt]+C01209_[cyt]-->C05750_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0,0
R319,C05749_[cyt]+C01209_[cyt]-->C05750_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0.0118219129,0.0119896214
R320,C05752_[cyt]+C01209_[cyt]-->C05753_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0,0.0119896214
R321,C05752_[cyt]+C01209_[cyt]-->C05753_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0.0118219129,0
R322,C05755_[cyt]+C01209_[cyt]-->C05756_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0,0.0119896214
R323,C05755_[cyt]+C01209_[cyt]-->C05756_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0.0118219129,0
R324,C05223_[cyt]+C01209_[cyt]-->C05759_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0,0.0119896214
R325,C05223_[cyt]+C01209_[cyt]-->C05759_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0.0118219129,0
R326,C05761_[cyt]+C01209_[cyt]-->C05762_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0,0
R327,C05761_[cyt]+C01209_[cyt]-->C05762_[cyt]+C00011_[cyt]+C00229_[cyt],0,1000,0,0.0089514059,0.0090783927
R328,C05764_[cyt]+C01209_[cyt]-->C16219_[cyt]+C00229_[cyt]+C00011_[cyt],0,1000,0,0,0
R329,C05764_[cyt]+C01209_[cyt]-->C16219_[cyt]+C00229_[cyt]+C00011_[cyt],0,1000,0,0.0038782907,0.0039333091
R330,C04618_[cyt]+C00006_[cyt]<==>C05744_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R331,C04618_[cyt]+C00006_[cyt]<==>C05744_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0118219129,-0.0119896214
R332,C04618_[cyt]+C00006_[cyt]<==>C05744_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R333,C05747_[cyt]+C00006_[cyt]<==>C05746_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,-0.0119896214
R334,C05747_[cyt]+C00006_[cyt]<==>C05746_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0118219129,0
R335,C05747_[cyt]+C00006_[cyt]<==>C05746_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R336,C04620_[cyt]+C00006_[cyt]<==>C05750_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R337,C04620_[cyt]+C00006_[cyt]<==>C05750_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0118219129,-0.0119896214
R338,C04620_[cyt]+C00006_[cyt]<==>C05750_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R339,C04619_[cyt]+C00006_[cyt]<==>C05753_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R340,C04619_[cyt]+C00006_[cyt]<==>C05753_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0118219129,-0.0119896214
R341,C04619_[cyt]+C00006_[cyt]<==>C05753_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R342,C05757_[cyt]+C00006_[cyt]<==>C05756_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0118219129,-0.0119896214
R343,C05757_[cyt]+C00006_[cyt]<==>C05756_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R344,C05757_[cyt]+C00006_[cyt]<==>C05756_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R345,C04688_[cyt]+C00006_[cyt]<==>C05759_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R346,C04688_[cyt]+C00006_[cyt]<==>C05759_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,-0.0119896214
R347,C04688_[cyt]+C00006_[cyt]<==>C05759_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0118219129,0
R348,C04633_[cyt]+C00006_[cyt]<==>C05762_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,-0.0090783927
R349,C04633_[cyt]+C00006_[cyt]<==>C05762_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0089514059,0
R350,C04633_[cyt]+C00006_[cyt]<==>C05762_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R351,C16219_[cyt]+C00005_[cyt]+C00080_[cyt]<==>C16220_[cyt]+C00006_[cyt],-1000,1000,0,0,0
R352,C16219_[cyt]+C00005_[cyt]+C00080_[cyt]<==>C16220_[cyt]+C00006_[cyt],-1000,1000,0,0,0.0039333091
R353,C16219_[cyt]+C00005_[cyt]+C00080_[cyt]<==>C16220_[cyt]+C00006_[cyt],-1000,1000,0,0.0038782907,0
R354,C04618_[cyt]<==>C04246_[cyt]+C00001_[cyt],-1000,1000,0,0.0118219129,0.0119896214
R355,C05747_[cyt]<==>C05748_[cyt]+C00001_[cyt],-1000,1000,0,0.0118219129,0.0119896214
R356,C04620_[cyt]<==>C05751_[cyt]+C00001_[cyt],-1000,1000,0,0.0118219129,0.0119896214
R357,C04619_[cyt]<==>C05754_[cyt]+C00001_[cyt],-1000,1000,0,0.0118219129,0.0119896214
R358,C05757_[cyt]<==>C05758_[cyt]+C00001_[cyt],-1000,1000,0,0.0118219129,0.0119896214
R359,C04688_[cyt]<==>C05760_[cyt]+C00001_[cyt],-1000,1000,0,0.0089514059,0.0090783927
R360,C04633_[cyt]<==>C05763_[cyt]+C00001_[cyt],-1000,1000,0,0.0089514059,0.0090783927
R361,C16220_[cyt]<==>C16221_[cyt]+C00001_[cyt],-1000,1000,0,0.0038782907,0.0039333091
R362,C05745_[cyt]+C00006_[cyt]<==>C04246_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0118219129,-0.0119896214
R363,C05749_[cyt]+C00006_[cyt]<==>C05748_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0118219129,-0.0119896214
R364,C05752_[cyt]+C00006_[cyt]<==>C05751_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0118219129,-0.0119896214
R365,C05755_[cyt]+C00006_[cyt]<==>C05754_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0118219129,-0.0119896214
R366,C05223_[cyt]+C00006_[cyt]<==>C05758_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0118219129,-0.0119896214
R367,C05761_[cyt]+C00006_[cyt]<==>C05760_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0089514059,-0.0090783927
R368,C05764_[cyt]+C00006_[cyt]<==>C05763_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0089514059,-0.0090783927
R369,C16221_[cyt]+C00005_[cyt]+C00080_[cyt]<==>C04088_[cyt]+C00006_[cyt],-1000,1000,0,0.0038782907,0.0039333091
R370,C05764_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]<==>C16520_[cyt]+C00006_[cyt]+2*C00001_[cyt],-1000,1000,0,0.0003524582,0.0003574582
R371,C04088_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]<==>C01203_[cyt]+C00006_[cyt]+2*C00001_[cyt],-1000,1000,0,0.0038082541,0.0038622789
R372,C01203_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]<==>C16160_[cyt]+C00006_[cyt]+2*C00001_[cyt],-1000,1000,0,0.0032658731,0.0033122035
R373,C16160_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]<==>E17_[cyt]+C00006_[cyt]+2*C00001_[cyt],-1000,1000,0,0.0015687019,0.0015909559
R374,C16160_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]<==>C16161_[cyt]+C00006_[cyt]+2*C00001_[cyt],-1000,1000,0,0.0000873,8.85E-05
R375,C16161_[cyt]+C00005_[cyt]+C00080_[cyt]+C00007_[cyt]<==>E36_[cyt]+C00006_[cyt]+2*C00001_[cyt],-1000,1000,0,0.000060194,6.10E-05
R376,C04688_[cyt]+C00043_[cyt]-->C00229_[cyt]+C04738_[cyt],0,1000,0,0.0014352535,0.0014556144
R377,C04738_[cyt]+C00001_[cyt]-->C06022_[cyt]+C00033_[cyt],0,1000,0,0.0014352535,0.0014556144
R378,C06022_[cyt]+C04688_[cyt]-->C04652_[cyt]+C00229_[cyt],0,1000,0,0.0014352535,0.0014556144
R379,C04652_[cyt]+C04824_[cyt]-->C00015_[cyt]+C04932_[cyt],0,1000,0,0.0007176268,0.0007278072
R380,C04652_[cyt]+C00001_[cyt]-->C00105_[cyt]+C04824_[cyt],0,1000,0,0.0007176268,0.0007278072
R381,C00049_[cyt]+C00007_[cyt]-->C05840_[cyt]+C00027_[cyt],0,1000,0,6.59928523581182E-005,6.69E-05
R382,C05840_[cyt]+C00111_[cyt]-->C03722_[cyt]+2*C00001_[cyt]+C00009_[cyt],0,1000,0,6.59928523581182E-005,6.69E-05
R383,C03722_[cyt]+C00119_[cyt]+C00080_[cyt]-->C01185_[cyt]+C00013_[cyt]+C00011_[cyt],0,1000,0,6.59928523581182E-005,6.69E-05
R384,C00002_[cyt]+C01185_[cyt]<==>C00013_[cyt]+C00857_[cyt],-1000,1000,0,0,0
R385,C00002_[cyt]+C01185_[cyt]<==>C00013_[cyt]+C00857_[cyt],-1000,1000,0,6.59928523581182E-005,6.69E-05
R386,C00002_[cyt]+C00857_[cyt]+C00064_[cyt]+C00001_[cyt]-->C00020_[cyt]+C00013_[cyt]+C00003_[cyt]+C00025_[cyt],0,1000,0,6.59928523581182E-005,6.69E-05
R387,C00002_[cyt]+C00003_[cyt]-->C00008_[cyt]+C00006_[cyt],0,1000,0,0,1.34E-05
R388,C00002_[cyt]+C00003_[cyt]-->C00008_[cyt]+C00006_[cyt],0,1000,0,1.31985704717124E-005,0
R389,C01185_[cyt]+C00013_[cyt]<==>C00253_[cyt]+C00119_[cyt]+C00080_[cyt],-1000,1000,0,-6.59928523580506E-006,-6.69E-06
R390,C00049_[cyt]-->C00099_[cyt]+C00011_[cyt],0,1000,0,0,1.67E-05
R391,C00049_[cyt]-->C00099_[cyt]+C00011_[cyt],0,1000,0,1.64982130895106E-005,0
R392,C00143_[cyt]+C00141_[cyt]+C00001_[cyt]-->C00101_[cyt]+C00966_[cyt],0,1000,0,1.64982130895106E-005,1.67E-05
R393,C00522_[cyt]+C00006_[cyt]<==>C00966_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-1.64982130895106E-005,-1.67E-05
R394,C00002_[cyt]+C00522_[cyt]+C00099_[cyt]-->C00020_[cyt]+C00013_[cyt]+C00864_[cyt],0,1000,0,1.64982130895106E-005,1.67E-05
R395,C00002_[cyt]+C00864_[cyt]-->C00008_[cyt]+C03492_[cyt],0,1000,0,1.64982130895106E-005,1.67E-05
R396,C04352_[cyt]-->C01134_[cyt]+C00011_[cyt],0,1000,0,1.64982130895106E-005,1.67E-05
R397,C00002_[cyt]+C03492_[cyt]+C00097_[cyt]-->C00020_[cyt]+C00013_[cyt]+C04352_[cyt],0,1000,0,0,1.67E-05
R398,C00063_[cyt]+C03492_[cyt]+C00097_[cyt]-->C00055_[cyt]+C00013_[cyt]+C04352_[cyt],0,1000,0,1.64982130895106E-005,0
R399,C00002_[cyt]+C01134_[cyt]-->C00013_[cyt]+C00882_[cyt],0,1000,0,1.64982130895106E-005,1.67E-05
R400,C00002_[cyt]+C00882_[cyt]-->C00008_[cyt]+C00010_[cyt],0,1000,0,1.64982130895106E-005,1.67E-05
R401,C00064_[cyt]+C00085_[cyt]<==>C00025_[cyt]+C00352_[cyt],-1000,1000,0,0.002870507,0.0029112287
R402,C06156_[cyt]<==>C00352_[cyt],-1000,1000,0,-0.002870507,-0.0029112287
R403,C00024_[cyt]+C06156_[cyt]-->C00010_[cyt]+C04501_[cyt],0,1000,0,0.002870507,0.0029112287
R404,C00075_[cyt]+C04501_[cyt]-->C00013_[cyt]+C00043_[cyt],0,1000,0,0.002870507,0.0029112287
R405,C00074_[cyt]+C00043_[cyt]-->C04631_[cyt]+C00009_[cyt],0,1000,0,0.0007176268,0.0007278072
R406,C01050_[cyt]+C00006_[cyt]<==>C04631_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-0.0007176268,-0.0007278072
R407,C00002_[cyt]+C01050_[cyt]+C00041_[cyt]-->C00008_[cyt]+C00009_[cyt]+C01212_[cyt],0,1000,0,0.0007176268,0.0007278072
R408,C00002_[cyt]+C01212_[cyt]+C00217_[cyt]-->C00008_[cyt]+C00009_[cyt]+C00692_[cyt],0,1000,0,0.0007176268,0.0007278072
R409,C00002_[cyt]+C00692_[cyt]+C00680_[cyt]-->C00008_[cyt]+C00009_[cyt]+C04877_[cyt],0,1000,0,0.0007176268,0.0007278072
R410,C00025_[cyt]<==>C00217_[cyt],-1000,1000,0,0.0007176268,0.0007278072
R411,C00041_[cyt]<==>C00133_[cyt],-1000,1000,0,0.0007176268,0.0007278072
R412,C00002_[cyt]+2*C00133_[cyt]-->C00008_[cyt]+C00009_[cyt]+C00993_[cyt],0,1000,0,0.0007176268,0.0007278072
R413,C00002_[cyt]+C04877_[cyt]+C00993_[cyt]-->C00008_[cyt]+C00009_[cyt]+C04882_[cyt],0,1000,0,0.0007176268,0.0007278072
R414,C04882_[cyt]+C17556_[cyt]-->C00105_[cyt]+C05897_[cyt],0,1000,0,0.0007176268,0.0007278072
R415,C05897_[cyt]+C00043_[cyt]-->C05898_[cyt]+C00015_[cyt],0,1000,0,0.0007176268,0.0007278072
R416,C05898_[cyt]+C00001_[cyt]-->C04574_[cyt]+E11_[cyt]+C00133_[cyt],0,1000,0,0,0
R417,C05898_[cyt]+C00001_[cyt]-->C04574_[cyt]+E11_[cyt]+C00133_[cyt],0,1000,0,0.0007176268,0.0007278072
R418,C04574_[cyt]+C00001_[cyt]-->C17556_[cyt]+C00009_[cyt],0,1000,0,0.0007176268,0.0007278072
R419,C00111_[cyt]+C00279_[cyt]-->C00447_[cyt],0,1000,0,0,0.4767035519
R420,C00111_[cyt]+C00279_[cyt]-->C00447_[cyt],0,1000,0,0.4700355147,0
R421,C00447_[cyt]+C00001_[cyt]-->C05382_[cyt]+C00009_[cyt],0,1000,0,0.4700355147,0.4767035519
R422,C00092_[cyt]+C00006_[cyt]-->C01236_[cyt]+C00005_[cyt]+C00080_[cyt],0,1000,0,0,0
R423,C01236_[cyt]+C00001_[cyt]-->C00345_[cyt],0,1000,0,0,0
R424,C00345_[cyt]+C00006_[cyt]-->C00199_[cyt]+C00011_[cyt]+C00005_[cyt]+C00080_[cyt],0,1000,0,0,0
R425,C00117_[cyt]<==>C00199_[cyt],-1000,1000,0,0,0
R426,C00117_[cyt]<==>C00199_[cyt],-1000,1000,0,0.4471832282,0.4535270773
R427,C05382_[cyt]+C00118_[cyt]<==>C00117_[cyt]+C00231_[cyt],-1000,1000,0,0.4700355147,0.4767035519
R428,C00085_[cyt]+C00118_[cyt]<==>C00279_[cyt]+C00231_[cyt],-1000,1000,0,0.4812340808,0.3387646281
R429,C00199_[cyt]<==>C00231_[cyt],-1000,1000,0,-0.8040615687,-0.81546818
R430,C05382_[cyt]+C00118_[cyt]<==>C00279_[cyt]+C00085_[cyt],-1000,1000,0,0,0
R431,C01182_[cax]+0.97*C00011_[cax]+0.97*C00001_[cax]+0.03*C00007_[cax]-->1.97*C00197_[cax]+0.03*C00988_[cax],0,1000,0,1.2512052011,1.2689550998
R432,C00002_[cyt]+C00199_[cyt]-->C00008_[cyt]+C01182_[cyt],0,1000,0,1.2512052011,1.2689550998
R433,C00002_[cyt]+C00117_[cyt]<==>C00020_[cyt]+C00119_[cyt],-1000,1000,0,0.0228522865,0.0231764746
R434,C00111_[cyt]-->C00546_[cyt]+C00009_[cyt],0,1000,0,0,0
R435,C03451_[cyt]<==>C00051_[cyt]+C00546_[cyt],-1000,1000,0,0,0
R436,C03451_[cyt]+C00001_[cyt]-->C00051_[cyt]+C00256_[cyt],0,1000,0,0,0
R437,C00085_[cyt]+C00009_[cyt]-->C00227_[cyt]+C00279_[cyt]+C00001_[cyt],0,1000,0,0,0.1492963554
R438,C00085_[cyt]+C00009_[cyt]-->C00227_[cyt]+C00279_[cyt]+C00001_[cyt],0,1000,0,0,0
R439,C00231_[cyt]+C00009_[cyt]-->C00227_[cyt]+C00118_[cyt]+C00001_[cyt],0,1000,0,0,0
R440,C00231_[cyt]+C00009_[cyt]-->C00227_[cyt]+C00118_[cyt]+C00001_[cyt],0,1000,0,0.1472080268,0
R441,C00002_[cyt]+C05382_[cyt]-->C00008_[cyt]+C00447_[cyt],0,1000,0,0,0
R442,C00002_[cyt]+C05382_[cyt]-->C00008_[cyt]+C00447_[cyt],0,1000,0,0,0
R443,E1_[ext]-->E1_[tlm],18.7,18.7,0,18.7,18.7
R444,E1_[tlm]-->E1_P680_[tlm],0,1000,0,10.3942549881,9.3441549542
R445,E1_[tlm]-->E1_P700_[tlm],0,1000,0,8.3057450119,9.3558450458
R446,C00005_[cyt]+5*C00080_[cyt]+C10385_[tlm]-->C00006_[cyt]+C16695_[tlm]+4*C00080_[tll],0,1000,0,0,0.2622484064
R447,C00005_[cyt]+5*C00080_[cyt]+C10385_[cym]-->C00006_[cyt]+C16695_[cym]+4*C00080_[pps],0,1000,0,0,0
R448,C00005_[cyt]+4*C00080_[cyt]+C10385_[tlm]+C00001_[cyt]+C00011_[tll]-->C00006_[cyt]+C16695_[tlm]+4*C00080_[tll]+C00288_[cyt],0,1000,0,0,0.2106403015
R449,C00005_[cyt]+4*C00080_[cyt]+C10385_[cym]+C00001_[cyt]+C00011_[pps]-->C00006_[cyt]+C16695_[cym]+4*C00080_[pps]+C00288_[cyt],0,1000,0,0,0
R450,C00004_[cyt]+C10385_[tlm]+C00080_[cyt]-->C00003_[cyt]+C16695_[tlm],0,1000,0,0,0
R451,C00004_[cyt]+C10385_[tlm]+C00080_[cyt]-->C00003_[cyt]+C16695_[tlm],0,1000,0,0,0
R452,C00004_[cyt]+C10385_[tlm]+C00080_[cyt]-->C00003_[cyt]+C16695_[tlm],0,1000,0,0,0
R453,C00004_[cyt]+C10385_[cym]+C00080_[cyt]-->C00003_[cyt]+C16695_[cym],0,1000,0,0,0
R454,C00004_[cyt]+C10385_[cym]+C00080_[cyt]-->C00003_[cyt]+C16695_[cym],0,1000,0,0,0
R455,C00004_[cyt]+C10385_[cym]+C00080_[cyt]-->C00003_[cyt]+C16695_[cym],0,1000,0,0,0
R456,4*C03025_[tll]+C00007_[cyt]+8*C00080_[cyt]-->4*C03162_[tll]+4*C00080_[tll]+2*C00001_[cyt],0,1000,0,0.2885412749,0
R457,4*C03025_[tll]+C00007_[cyt]+8*C00080_[cyt]-->4*C03162_[tll]+4*C00080_[tll]+2*C00001_[cyt],0.2263,0.2263,0,0.2263,0.2263
R458,4*C03025_[pps]+C00007_[cyt]+8*C00080_[cyt]-->4*C03162_[pps]+4*C00080_[pps]+2*C00001_[cyt],0,1000,0,0,0
R459,4*C03025_[pps]+C00007_[cyt]+8*C00080_[cyt]-->4*C03162_[pps]+4*C00080_[pps]+2*C00001_[cyt],0,1000,0,0,0
R460,2*C16695_[tlm]+C00007_[cyt]+4*C00080_[cyt]-->2*C10385_[tlm]+4*C00080_[tll]+2*C00001_[cyt],0,1000,0,-1.05932481500561E-010,0
R461,2*C16695_[cym]+C00007_[cyt]+4*C00080_[cyt]-->2*C10385_[cym]+4*C00080_[pps]+2*C00001_[cyt],0,1000,0,0,0
R462,C16695_[tlm]+2*C03162_[tll]-->C10385_[tlm]+2*C00080_[tll]+2*C03025_[tll],0,1000,0,0,0
R463,C16695_[cym]+2*C03162_[pps]-->C10385_[cym]+2*C00080_[pps]+2*C03025_[pps],0,1000,0,0,0
R464,C16695_[tlm]+1*ORieske_B6_[tlm]-->PQH_B6_L_[tlm]+1*RRieske_B6_[tlm]+1*C00080_[tll],0,1000,0,10.3651101115,10.2610450458
R465,1*RRieske_B6_[tlm]+1*C03162_[tll]-->1*C03025_[tll]+1*ORieske_B6_[tlm],0,1000,0,10.3651101115,10.2610450458
R466,PQH_B6_L_[tlm]+1*HB3p_B6_[tlm]-->1*C10385_B6_S_[tlm]+1*C00080_[tll]+1*HB2p_B6_[tlm],0,1000,0,10.3651101115,10.2610450458
R467,1*C10385_B6_S_[tlm]-->1*C10385_[tlm],0,1000,0,5.1825550558,5.1305225229
R468,1*C10385_B6_S_[tlm]+1*HB2p_B6_[tlm]+1*C00080_[cyt]-->1*PQH_B6_S_[tlm]+1*HB3p_B6_[tlm],0,1000,0,5.1825550558,5.1305225229
