R1,C00079_[cyt]+C00026_[cyt]<==>C00166_[cyt]+C00025_[cyt],-1000,1000,0,-0.0052515519,0
R469,1*PQH_B6_S_[tlm]+1*HB2p_B6_[tlm]+1*C00080_[cyt]-->C16695_[tlm]+1*HB3p_B6_[tlm],0,1000,0,5.1825550558,5.1305225229
R470,C16695_[cym]+1*ORieske_B6_[cym]-->PQH_B6_L_[cym]+1*RRieske_B6_[cym]+1*C00080_[pps],0,1000,0,0,0
R471,1*RRieske_B6_[cym]+1*C03162_[pps]-->1*C03025_[pps]+1*ORieske_B6_[cym],0,1000,0,0,0
R472,PQH_B6_L_[cym]+1*HB3p_B6_[cym]-->1*C10385_B6_S_[cym]+1*C00080_[pps]+1*HB2p_B6_[cym],0,1000,0,0,0
R473,1*C10385_B6_S_[cym]-->1*C10385_[cym],0,1000,0,0,0
R474,1*C10385_B6_S_[cym]+1*HB2p_B6_[cym]+1*C00080_[cyt]-->1*PQH_B6_S_[cym]+1*HB3p_B6_[cym],0,1000,0,0,0
R475,1*PQH_B6_S_[cym]+1*HB2p_B6_[cym]+1*C00080_[cyt]-->C16695_[cym]+1*HB3p_B6_[cym],0,1000,0,0,0
R476,E1_P700_[tlm]+C00139_[cyt]+P700_[tlm]-->C00138_[cyt]+P700p_[tlm],0,1000,0,8.2580450119,9.3081450458
R477,P700p_[tlm]+C03025_[tll]-->C03162_[tll]+P700_[tlm],0,1000,0,8.3057450119,9.3558450458
R478,2*C00138_[cyt]+C00006_[cyt]+C00080_[cyt]<==>2*C00139_[cyt]+C00005_[cyt],-1000,1000,0,3.0831386738,3.5933515305
R479,2*C00138_[cyt]+C00343_[cyt]+2*C00080_[cyt]<==>2*C00139_[cyt]+C00342_[cyt],-1000,1000,0,0.0078403633,0.0079515886
R480,E1_P700_[tlm]+1*P700_[tlm]+1*C00007_[cyt]-->1*P700p_[tlm]+1*C00704_[cyt],0.0477,1000,0,0.0477,0.0477
R481,2*C00005_[cyt]+2*C00080_[cyt]+C00007_[cyt]-->2*C00006_[cyt]+2*C00001_[cyt],0.2263,0.2263,0,0.2263,0.2263
R482,1*C00007_[cyt]+1*QAn_P680_[tlm]-->1*C00704_[cyt]+1*QA_P680_[tlm],0.0473,1000,0,0.0473,0.0473
R483,C00005_[cyt]+5*C00080_[cyt]+C10385_[tlm]-->C00006_[cyt]+C16695_[tlm]+4*C00080_[tll],0,1000,0,0,0
R484,1*E1_P680_[tlm]+1*P680_[tlm]+1*QA_P680_[tlm]-->1*P680p_[tlm]+1*QAn_P680_[tlm],0,1000,0,10.3942549881,9.3441549542
R485,1*C10385_[tlm]+1*QAn_P680_[tlm]+C00080_[cyt]-->1*PQn_P680_[tlm]+1*QA_P680_[tlm],0,1000,0,5.1734774941,4.6484274771
R486,1*PQn_P680_[tlm]+1*QAn_P680_[tlm]+C00080_[cyt]-->1*C16695_[tlm]+1*QA_P680_[tlm],0,1000,0,5.1734774941,4.6484274771
R487,1*P680p_[tlm]+1*S0_P680_[tlm]-->1*P680_[tlm]+1*S1_P680_[tlm],0,1000,0,2.598563747,2.3360387385
R488,P680p_[tlm]+1*S1_P680_[tlm]-->1*P680_[tlm]+1*S2_P680_[tlm],0,1000,0,2.598563747,2.3360387385
R489,1*P680p_[tlm]+1*S2_P680_[tlm]-->1*P680_[tlm]+1*S3_P680_[tlm],0,1000,0,2.598563747,2.3360387385
R490,1*P680p_[tlm]+1*S3_P680_[tlm]-->1*P680_[tlm]+1*S4_P680_[tlm],0,1000,0,2.598563747,2.3360387385
R491,1*S4_P680_[tlm]+2*C00001_[tll]-->1*S0_P680_[tlm]+C00007_[tll]+4*C00080_[tll],0,1000,0,2.598563747,2.3360387385
R492,14*C00080_[tll]+3*C00008_[cyt]+3*C00009_[cyt]-->3*C00002_[cyt]+3*C00001_[cyt]+14*C00080_[cyt],0,1000,0,2.3702743079,2.3330714198
R493,14*C00080_[pps]+3*C00008_[cyt]+3*C00009_[cyt]-->3*C00002_[cyt]+3*C00001_[cyt]+14*C00080_[cyt],0,1000,0,0,0
R494,C00008_[cyt]+C00074_[cyt]-->C00002_[cyt]+C00022_[cyt],0,1000,0,0,0
R495,C00008_[cyt]+C00074_[cyt]-->C00002_[cyt]+C00022_[cyt],0,1000,0,0.0772551584,0.0783511187
R496,C00022_[cyt]+C00010_[cyt]+C00003_[cyt]-->C00024_[cyt]+C00011_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0,0
R497,C00022_[cyt]+C00010_[cyt]+C00003_[cyt]-->C00024_[cyt]+C00011_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0,0
R498,C00022_[cyt]+C00010_[cyt]+C00003_[cyt]-->C00024_[cyt]+C00011_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0,0
R499,C00002_[cyt]+C00033_[cyt]+C00010_[cyt]-->C00020_[cyt]+C00013_[cyt]+C00024_[cyt],0,1000,0,0.152751762,0.1549187354
R500,C00033_[cyt]+C00004_[cyt]+C00080_[cyt]-->C00084_[cyt]+C00003_[cyt]+C00001_[cyt],0,1000,0,0,0
R501,C00084_[cyt]+C00004_[cyt]+C00080_[cyt]-->C00469_[cyt]+C00003_[cyt],0,1000,0,0,0
R502,C00084_[cyt]+C00005_[cyt]+C00080_[cyt]-->C00469_[cyt]+C00006_[cyt],0,1000,0,0,0
R503,C00074_[cyt]+C00288_[cyt]+C00080_[cyt]-->C00009_[cyt]+C00036_[cyt],0,1000,0,0.0807011686,0.0818460149
R504,C00149_[cyt]+C00003_[cyt]<==>C00036_[cyt]+C00004_[cyt]+C00080_[cyt],-1000,1000,0,0.0235740009,0.0239084273
R505,C00049_[cyt]+C00026_[cyt]<==>C00036_[cyt]+C00025_[cyt],-1000,1000,0,-0.0690157119,-0.0699947854
R506,C00002_[cyt]+C00022_[cyt]+C00001_[cyt]-->C00020_[cyt]+C00074_[cyt]+C00009_[cyt],0,1000,0,0,0
R507,C00041_[cyt]+C00003_[cyt]+C00001_[cyt]<==>C00022_[cyt]+C00014_[cyt]+C00004_[cyt]+C00080_[cyt],-1000,1000,0,-0.0125410541,-0.0127189645
R508,C00158_[cyt]<==>C00417_[cyt]+C00001_[cyt],-1000,1000,0,0.0352594576,0.0357596568
R509,C00311_[cyt]<==>C00417_[cyt]+C00001_[cyt],-1000,1000,0,-0.0352594576,-0.0357596568
R510,C00311_[cyt]+C00006_[cyt]-->C00026_[cyt]+C00011_[cyt]+C00005_[cyt]+C00080_[cyt],0,1000,0,0.0352594576,0.0357596568
R511,C00002_[cyt]+C00042_[cyt]+C00010_[cyt]<==>C00008_[cyt]+C00009_[cyt]+C00091_[cyt],-1000,1000,0,2.4747319634269E-006,2.51E-06
R512,C00149_[cyt]<==>C00122_[cyt]+C00001_[cyt],-1000,1000,0,-0.0235740009,-0.0239084273
R513,C00042_[cyt]+C10385_[tlm]-->C16695_[tlm]+C00122_[cyt],0,1000,0,0.0090775615,0.0092063379
R514,C00042_[cyt]+C10385_[cym]-->C16695_[cym]+C00122_[cyt],0,1000,0,2.06970844311527E-027,0
R515,C00024_[cyt]+C00001_[cyt]+C00036_[cyt]-->C00158_[cyt]+C00010_[cyt],0,1000,0,0.0352594576,0.0357596568
R516,C00256_[cyt]+C00003_[cyt]<==>C00022_[cyt]+C00004_[cyt]+C00080_[cyt],-1000,1000,0,0,0
R517,C00149_[cyt]+C00006_[cyt]-->C00022_[cyt]+C00011_[cyt]+C00005_[cyt]+C00080_[cyt],0,1000,0,0,0
R518,C00024_[cyt]+C00009_[cyt]-->C00010_[cyt]+C00227_[cyt],0,1000,0,0,0
R519,C00002_[cyt]+C00033_[cyt]<==>C00008_[cyt]+C00227_[cyt],-1000,1000,0,-0.1472080268,-0.1492963554
R520,C00988_[cyt]+C00001_[cyt]-->C00160_[cyt]+C00009_[cyt],0,1000,0,0,0.038068653
R521,C00988_[cyt]+C00001_[cyt]-->C00160_[cyt]+C00009_[cyt],0,1000,0,0,0
R522,C00988_[cyt]+C00001_[cyt]-->C00160_[cyt]+C00009_[cyt],0,1000,0,0.037536156,0
R523,2*C00139_[cyt]+C00022_[cyt]+C00010_[cyt]-->2*C00138_[cyt]+C00024_[cyt]+C00011_[cyt]+2*C00080_[cyt],0,1000,0,0,0
R524,C00209_[cyt]-->C00058_[cyt]+C00011_[cyt],0,1000,0,0,0
R525,C00058_[cyt]+2*C00995_[cyt]-->C00011_[cyt]+2*C00998_[cyt]+2*C00080_[cyt],0,1000,0,0,0
R526,C00049_[cyt]+C00001_[cyt]+C00007_[cyt]-->C00036_[cyt]+C00014_[cyt]+C00027_[cyt],0,1000,0,0,0
R527,C00025_[cyt]-->C00334_[cyt]+C00011_[cyt],0,1000,0,0,0
R528,C00026_[cyt]-->C00232_[cyt]+C00011_[cyt],0,1000,0,0,0
R529,C00232_[cyt]+C00006_[cyt]+C00001_[cyt]-->C00042_[cyt]+C00005_[cyt]+C00080_[cyt],0,1000,0,0,0
R530,C00334_[cyt]+C00026_[cyt]<==>C00232_[cyt]+C00025_[cyt],-1000,1000,0,0,0
R531,C00160_[cyt]+C00003_[cyt]-->C00048_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0,0
R532,C00160_[cyt]+C00003_[cyt]-->C00048_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0.0375625532,0.0380954246
R533,C00064_[cyt]+C00119_[cyt]+C00001_[cyt]-->C03090_[cyt]+C00013_[cyt]+C00025_[cyt],0,1000,0,0.0090260842,0.0091541304
R534,C00002_[cyt]+C03090_[cyt]+C00037_[cyt]-->C00008_[cyt]+C00009_[cyt]+C03838_[cyt],0,1000,0,0.0090260842,0.0091541304
R535,C00234_[cyt]+C03838_[cyt]-->C00101_[cyt]+C04376_[cyt],0,1000,0,0.0089336942,0
R536,C03838_[cyt]+C00445_[cyt]+C00001_[cyt]-->C04376_[cyt]+C00101_[cyt]+C00080_[cyt],0,1000,0,0,0.0090604297
R537,C00002_[cyt]+C04376_[cyt]+C00064_[cyt]+C00001_[cyt]-->C00008_[cyt]+C00009_[cyt]+C04640_[cyt]+C00025_[cyt],0,1000,0,0.0090260842,0.0091541304
R538,C00002_[cyt]+C04640_[cyt]-->C00008_[cyt]+C00009_[cyt]+C03373_[cyt],0,1000,0,0.0090260842,0.0091541304
R539,C00002_[cyt]+C03373_[cyt]+C00288_[cyt]+C00080_[cyt]-->C00008_[cyt]+C00009_[cyt]+C15667_[cyt],0,1000,0,0.0090194849,0.0091474375
R540,C15667_[cyt]<==>C04751_[cyt],-1000,1000,0,0.0090194849,0.0091474375
R541,C00002_[cyt]+C04751_[cyt]+C00049_[cyt]<==>C00008_[cyt]+C00009_[cyt]+C04823_[cyt],-1000,1000,0,0.0090194849,0.0091474375
R542,C04823_[cyt]<==>C00122_[cyt]+C04677_[cyt],-1000,1000,0,0.0090194849,0.0091474375
R543,C00234_[cyt]+C04677_[cyt]-->C00101_[cyt]+C04734_[cyt],0,1000,0,0.0114566692,0.0116191963
R544,C00130_[cyt]+C00001_[cyt]<==>C04734_[cyt],-1000,1000,0,-0.0114566692,-0.0116191963
R545,C00044_[cyt]+C00130_[cyt]+C00049_[cyt]-->C00035_[cyt]+C00009_[cyt]+C03794_[cyt],0,1000,0,0.0068179065,0.0069146269
R546,C03794_[cyt]-->C00122_[cyt]+C00020_[cyt],0,1000,0,0.0068179065,0.0069146269
R547,C00342_[cyt]+C00008_[cyt]-->C00206_[cyt]+C00343_[cyt]+C00001_[cyt],0,1000,0,0.0007483845,0.0007590013
R548,C00360_[cyt]+C00001_[cyt]<==>C00559_[cyt]+C00009_[cyt],-1000,1000,0,0,0
R549,C00360_[cyt]+C00001_[cyt]<==>C00559_[cyt]+C00009_[cyt],-1000,1000,0,0,0
R550,C00035_[cyt]+C00342_[cyt]-->C00361_[cyt]+C00343_[cyt]+C00001_[cyt],0,1000,0,0.0006853358,0.0006950581
R551,C00020_[cyt]+C00013_[cyt]<==>C00147_[cyt]+C00119_[cyt],-1000,1000,0,-0.0002054028,-0.0002083166
R552,C00044_[cyt]+C00001_[cyt]-->C00144_[cyt]+C00013_[cyt],0,1000,0,0,0
R553,C00002_[cyt]+C00035_[cyt]<==>C00008_[cyt]+C00044_[cyt],-1000,1000,0,0.0109917268,0.0111476581
R554,C00002_[cyt]+C00206_[cyt]<==>C00008_[cyt]+C00131_[cyt],-1000,1000,0,0.0007483845,0.0007590013
R555,C00002_[cyt]+C00361_[cyt]<==>C00008_[cyt]+C00286_[cyt],-1000,1000,0,0.0006853358,0.0006950581
R556,C05198_[cyt]+C00001_[cyt]-->E19_[cyt]+C00147_[cyt],0,1000,0,1.31985704716106E-005,1.34E-05
R557,C00020_[cyt]+C00001_[cyt]<==>C00212_[cyt]+C00009_[cyt],-1000,1000,0,-0.0006885558,-0.0006983238
R558,C00020_[cyt]+C00001_[cyt]<==>C00212_[cyt]+C00009_[cyt],-1000,1000,0,0,0
R559,C00130_[cyt]+C00003_[cyt]+C00001_[cyt]-->C00655_[cyt]+C00004_[cyt]+C00080_[cyt],0,1000,0,0.0046387628,0.0047045694
R560,C00002_[cyt]+C00655_[cyt]+C00064_[cyt]+C00001_[cyt]<==>C00020_[cyt]+C00013_[cyt]+C00144_[cyt]+C00025_[cyt],-1000,1000,0,0.0046387628,0.0047045694
R561,C00002_[cyt]+C00144_[cyt]<==>C00008_[cyt]+C00035_[cyt],-1000,1000,0,0.004645362,0.0047112623
R562,C03838_[cyt]+C00058_[cyt]+C00002_[cyt]-->C04376_[cyt]+C00009_[cyt]+C00008_[cyt],0,1000,0,0.00009239,9.37E-05
R563,C00002_[cyt]+C00020_[cyt]<==>2*C00008_[cyt],-1000,1000,0,0,0.2139231488
R564,C00002_[cyt]+C00020_[cyt]<==>2*C00008_[cyt],-1000,1000,0,0.2109143349,0
R565,C00002_[cyt]+C00360_[cyt]<==>C00008_[cyt]+C00206_[cyt],-1000,1000,0,0,0
R566,C00002_[cyt]+C00360_[cyt]<==>C00008_[cyt]+C00206_[cyt],-1000,1000,0,0,0
R567,C00075_[cyt]+C00001_[cyt]-->C00105_[cyt]+C00013_[cyt],0,1000,0,0,0
R568,C00002_[cyt]+C00705_[cyt]<==>C00008_[cyt]+C00458_[cyt],-1000,1000,0,0.0006833076,0.0006930012
R569,C00002_[cyt]+C01346_[cyt]<==>C00008_[cyt]+C00460_[cyt],-1000,1000,0,0,0
R570,C00169_[cyt]+C00049_[cyt]<==>C00009_[cyt]+C00438_[cyt],-1000,1000,0,0.0090800362,0.0092088478
R571,C00337_[cyt]+C00001_[cyt]<==>C00438_[cyt],-1000,1000,0,-0.0090800362,0
R572,C00337_[cyt]+C00001_[cyt]<==>C00438_[cyt],-1000,1000,0,0,-0.0092088478
R573,C00337_[cyt]+C00122_[cyt]-->C00295_[cyt]+C00042_[cyt],0,1000,0,0,0.0092088478
R574,C00337_[cyt]+C00122_[cyt]-->C00295_[cyt]+C00042_[cyt],0,1000,0,0.0090800362,0
R575,C01103_[cyt]+C00013_[cyt]<==>C00295_[cyt]+C00119_[cyt],-1000,1000,0,-0.0090800362,-0.0092088478
R576,C01103_[cyt]-->C00105_[cyt]+C00011_[cyt],0,1000,0,0.0090800362,0.0092088478
R577,C00002_[cyt]+C00055_[cyt]<==>C00008_[cyt]+C00112_[cyt],-1000,1000,0,0.0052212748,0.0052786128
R578,C00002_[cyt]+C00105_[cyt]<==>C00008_[cyt]+C00015_[cyt],-1000,1000,0,0,0.0106644622
R579,C00002_[cyt]+C00105_[cyt]<==>C00008_[cyt]+C00015_[cyt],-1000,1000,0,0.0105152897,0
R580,C00002_[cyt]+C00015_[cyt]<==>C00008_[cyt]+C00075_[cyt],-1000,1000,0,0.0151761515,0.0153914441
R581,C00002_[cyt]+C00112_[cyt]<==>C00008_[cyt]+C00063_[cyt],-1000,1000,0,0.0045379672,0.0045856116
R582,C00002_[cyt]+C00075_[cyt]+C00014_[cyt]-->C00008_[cyt]+C00009_[cyt]+C00063_[cyt],0,1000,0,0.0044546569,0.0045178518
R583,C00002_[cyt]+C00075_[cyt]+C00064_[cyt]+C00001_[cyt]-->C00008_[cyt]+C00009_[cyt]+C00063_[cyt]+C00025_[cyt],0,1000,0,0,0
R584,C00458_[cyt]+C00001_[cyt]-->C00460_[cyt]+C00014_[cyt],0,1000,0,0,0
R585,C00063_[cyt]+C00001_[cyt]-->C00075_[cyt]+C00014_[cyt],0,1000,0,0,0
R586,C00002_[cyt]+C00364_[cyt]<==>C00008_[cyt]+C00363_[cyt],-1000,1000,0,0.0007510299,0.0007616842
R587,C00002_[cyt]+C00365_[cyt]<==>C00008_[cyt]+C01346_[cyt],-1000,1000,0,-0.0007510299,-0.0007616842
R588,C00143_[cyt]+C00365_[cyt]+C00080_[cyt]+C00005_[cyt]-->C00101_[cyt]+C00364_[cyt]+C00006_[cyt],0,1000,0,0.0007510299,0.0007616842
R589,C00044_[cyt]+C00001_[cyt]-->C00144_[cyt]+C00013_[cyt],0,1000,0,0,0
R590,C00342_[cyt]+C00112_[cyt]-->C00705_[cyt]+C00343_[cyt]+C00001_[cyt],0,1000,0,0.0006833076,0.0006930012
R591,C00342_[cyt]+C00015_[cyt]-->C01346_[cyt]+C00343_[cyt]+C00001_[cyt],0,1000,0,0.0007510299,0.0007616842
R592,C00002_[cyt]+C00363_[cyt]<==>C00008_[cyt]+C00459_[cyt],-1000,1000,0,0.0007510299,0.0007616842
R593,C05427_[cyt]+C00544_[cyt]-->C15882_[cyt]+C00013_[cyt]+C00011_[cyt],0,1000,0,1.4575317908735E-005,1.48E-05
R594,C15882_[cyt]<==>C14151_[cyt],-1000,1000,0,6.94062757558809E-006,7.04E-06
R595,C15883_[cyt]<==>C02483_[cyt],-1000,1000,0,7.63469033314689E-006,7.74E-06
R596,C00019_[cyt]+C02483_[cyt]-->C00021_[cyt]+C02477_[cyt],0,1000,0,6.94062757558809E-006,7.04E-06
R597,C14151_[cyt]+C00019_[cyt]-->C14152_[cyt]+C00021_[cyt],0,1000,0,6.94062757558809E-007,7.04E-07
R598,C00251_[cyt]-->C00156_[cyt]+C00022_[cyt],0,1000,0,0,0
R599,C04145_[cyt]+C00156_[cyt]-->C00013_[cyt]+C03885_[cyt],0,1000,0,0,0
R600,C03885_[cyt]+4*C00080_[cyt]-->C17570_[cyt]+C00001_[cyt],0,1000,0,0,0
R601,C17570_[cyt]+C00019_[cyt]-->C10385_[cyt]+C00021_[cyt]+2*C00080_[cyt],0,1000,0,0,0
R602,C15882_[cyt]+C00019_[cyt]-->C15883_[cyt]+C00021_[cyt],0,1000,0,7.63469033314689E-006,7.74E-06
R603,C00251_[cyt]<==>C00885_[cyt],-1000,1000,0,0,0
R604,C00251_[cyt]<==>C00885_[cyt],-1000,1000,0,4.65022047564402E-005,4.72E-05
R605,C00885_[cyt]+C00026_[cyt]-->C16519_[cyt]+C00011_[cyt],0,1000,0,4.65022047564402E-005,4.72E-05
R606,C16519_[cyt]-->C05817_[cyt]+C00022_[cyt],0,1000,0,4.65022047564402E-005,4.72E-05
R607,C05817_[cyt]-->C02730_[cyt]+C00001_[cyt],0,1000,0,4.65022047564402E-005,4.72E-05
R608,C00002_[cyt]+C02730_[cyt]+C00010_[cyt]-->C00020_[cyt]+C00013_[cyt]+C03160_[cyt],0,1000,0,4.65022047564402E-005,4.72E-05
R609,C03160_[cyt]-->C15547_[cyt]+C00001_[cyt],0,1000,0,4.65022047564402E-005,4.72E-05
R610,C15547_[cyt]+C00001_[cyt]-->C03657_[cyt]+C00010_[cyt],0,1000,0,4.65022047564402E-005,4.72E-05
R611,C03657_[cyt]+C05427_[cyt]-->C13309_[cyt]+C00011_[cyt]+C00013_[cyt]+2*C00080_[cyt],0,1000,0,4.65022047564402E-005,4.72E-05
R612,C13309_[cyt]+C00019_[cyt]-->C02059_[cyt]+C00021_[cyt],0,1000,0,4.65022047564402E-005,4.72E-05
R613,C01179_[cyt]+C00007_[cyt]-->C00544_[cyt]+C00011_[cyt],0,1000,0,1.4575317908735E-005,1.48E-05
R614,C00044_[cyt]+3*C00001_[cyt]-->C00058_[cyt]+C01304_[cyt]+C00013_[cyt],0,1000,0,1.97978557074152E-005,2.01E-05
R615,C01304_[cyt]+C00001_[cyt]-->C01268_[cyt]+C00014_[cyt],0,1000,0,1.97978557074152E-005,2.01E-05
R616,C04454_[cyt]+C00001_[cyt]<==>C04732_[cyt]+C00009_[cyt],-1000,1000,0,1.97978557074152E-005,2.01E-05
R617,C01268_[cyt]+C00005_[cyt]+C00080_[cyt]-->C04454_[cyt]+C00006_[cyt],0,1000,0,1.97978557074152E-005,2.01E-05
R618,C00199_[cyt]-->C15556_[cyt]+C00058_[cyt],0,1000,0,3.95957114148304E-005,4.02E-05
R619,C04732_[cyt]+C15556_[cyt]-->C04332_[cyt]+2*C00001_[cyt]+C00009_[cyt],0,1000,0,3.95957114148304E-005,4.02E-05
R620,2*C04332_[cyt]-->C00255_[cyt]+C04732_[cyt],0,1000,0,1.97978557074152E-005,2.01E-05
R621,C00002_[cyt]+C00255_[cyt]-->C00008_[cyt]+C00061_[cyt],0,1000,0,1.31985704716101E-005,1.34E-05
R622,C00002_[cyt]+C00061_[cyt]-->C00013_[cyt]+C00016_[cyt],0,1000,0,6.59928523580506E-006,6.69E-06
R623,C01847_[cyt]+C00006_[cyt]<==>C00061_[cyt]+C00005_[cyt]+C00080_[cyt],-1000,1000,0,-9.8989278537076E-006,-1.00E-05
R624,C01847_[cyt]+C00007_[cyt]+C00004_[cyt]+C00080_[cyt]-->C03114_[cyt]+C00279_[cyt]+C00001_[cyt]+C00003_[cyt],0,1000,0,6.59928523580506E-006,6.69E-06
R625,C00498_[cyt]+C00093_[cyt]-->C10517_[cyt]+C00008_[cyt],0,1000,0,0,0
